id,city,weather_desc,temperature,temperature_category,humidity,humidity_category,wind_speed,recorded_at
144,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:50:09"
145,"Phoenix,US","clear sky",26.8,Warm,17,Dry,7.72,"2025-10-29 16:50:09"
146,"Philadelphia,US","broken clouds",12.68,Cold,69,Normal,6.17,"2025-10-29 16:50:09"
147,"San Antonio,US","clear sky",16.98,Cool,28,Dry,9.77,"2025-10-29 16:50:09"
148,"San Diego,US","clear sky",25.41,Warm,36,Normal,2.06,"2025-10-29 16:50:09"
149,"Dallas,US","few clouds",15.18,Cool,35,Normal,14.4,"2025-10-29 16:50:09"
150,"San Jose,US","clear sky",18.58,Cool,63,Normal,1.54,"2025-10-29 16:50:09"
151,"Austin,US","clear sky",16.81,Cool,31,Normal,7.72,"2025-10-29 16:50:09"
152,"Jacksonville,US","few clouds",21.49,Cool,73,Humid,1.54,"2025-10-29 16:50:09"
153,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:50:09"
154,"Columbus,US","overcast clouds",9.54,Cold,73,Humid,5.66,"2025-10-29 16:50:09"
155,"Fort Worth,US","clear sky",14.79,Cold,31,Normal,14.4,"2025-10-29 16:50:09"
156,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:50:09"
157,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:50:09"
158,"Seattle,US","scattered clouds",10.64,Cold,85,Humid,4.63,"2025-10-29 16:50:09"
159,"Denver,US","clear sky",6.88,Cold,32,Normal,0.89,"2025-10-29 16:50:09"
160,"Washington,US","clear sky",6.95,Cold,83,Humid,1.52,"2025-10-29 16:50:10"
161,"New York,US","overcast clouds",12.15,Cold,67,Normal,7.2,"2025-10-29 16:51:09"
162,"Los Angeles,US","clear sky",26.87,Warm,25,Dry,3.6,"2025-10-29 16:51:09"
163,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:51:09"
164,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:51:09"
165,"Phoenix,US","clear sky",26.8,Warm,17,Dry,7.72,"2025-10-29 16:51:09"
166,"Philadelphia,US","broken clouds",12.68,Cold,69,Normal,6.17,"2025-10-29 16:51:09"
167,"San Antonio,US","clear sky",16.98,Cool,28,Dry,9.77,"2025-10-29 16:51:09"
168,"San Diego,US","clear sky",25.41,Warm,36,Normal,2.06,"2025-10-29 16:51:09"
169,"Dallas,US","few clouds",15.18,Cool,35,Normal,14.4,"2025-10-29 16:51:09"
170,"San Jose,US","clear sky",18.58,Cool,63,Normal,1.54,"2025-10-29 16:51:09"
171,"Austin,US","clear sky",16.81,Cool,31,Normal,7.72,"2025-10-29 16:51:09"
172,"Jacksonville,US","few clouds",21.49,Cool,73,Humid,1.54,"2025-10-29 16:51:09"
173,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:51:09"
174,"Columbus,US","overcast clouds",9.54,Cold,73,Humid,5.66,"2025-10-29 16:51:09"
175,"Fort Worth,US","clear sky",14.79,Cold,31,Normal,14.4,"2025-10-29 16:51:09"
176,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:51:09"
177,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:51:09"
178,"Seattle,US","scattered clouds",10.64,Cold,85,Humid,4.63,"2025-10-29 16:51:10"
179,"Denver,US","clear sky",6.88,Cold,32,Normal,0.89,"2025-10-29 16:51:10"
180,"Washington,US","clear sky",6.95,Cold,83,Humid,1.52,"2025-10-29 16:51:10"
181,"New York,US","overcast clouds",12.15,Cold,67,Normal,7.2,"2025-10-29 16:52:09"
182,"Los Angeles,US","clear sky",26.87,Warm,25,Dry,3.6,"2025-10-29 16:52:09"
183,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:52:09"
184,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:52:09"
185,"Phoenix,US","clear sky",26.8,Warm,17,Dry,7.72,"2025-10-29 16:52:09"
186,"Philadelphia,US","broken clouds",12.68,Cold,69,Normal,6.17,"2025-10-29 16:52:09"
187,"San Antonio,US","clear sky",16.98,Cool,28,Dry,9.77,"2025-10-29 16:52:09"
188,"San Diego,US","clear sky",25.41,Warm,36,Normal,2.06,"2025-10-29 16:52:09"
189,"Dallas,US","few clouds",15.18,Cool,35,Normal,14.4,"2025-10-29 16:52:09"
190,"San Jose,US","clear sky",18.58,Cool,63,Normal,1.54,"2025-10-29 16:52:09"
191,"Austin,US","clear sky",16.81,Cool,31,Normal,7.72,"2025-10-29 16:52:09"
192,"Jacksonville,US","few clouds",21.49,Cool,73,Humid,1.54,"2025-10-29 16:52:09"
193,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:52:09"
194,"Columbus,US","overcast clouds",9.54,Cold,73,Humid,5.66,"2025-10-29 16:52:09"
195,"Fort Worth,US","clear sky",14.79,Cold,31,Normal,14.4,"2025-10-29 16:52:09"
196,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:52:09"
197,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:52:09"
198,"Seattle,US","scattered clouds",10.64,Cold,85,Humid,4.63,"2025-10-29 16:52:10"
199,"Denver,US","clear sky",6.88,Cold,32,Normal,0.89,"2025-10-29 16:52:10"
200,"Washington,US","clear sky",6.95,Cold,83,Humid,1.52,"2025-10-29 16:52:10"
201,"New York,US","overcast clouds",12.2,Cold,67,Normal,7.2,"2025-10-29 16:53:09"
202,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:53:09"
203,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:53:09"
204,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:53:09"
205,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:53:09"
206,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:53:09"
207,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:53:09"
208,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:53:09"
209,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:53:09"
210,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:53:09"
211,"Austin,US","clear sky",16.78,Cool,31,Normal,7.72,"2025-10-29 16:53:09"
212,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:53:09"
213,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:53:09"
214,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:53:09"
215,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:53:09"
216,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:53:09"
217,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:53:09"
218,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:53:09"
219,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:53:09"
220,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:53:10"
221,"New York,US","overcast clouds",12.2,Cold,67,Normal,7.2,"2025-10-29 16:54:09"
222,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:54:09"
223,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:54:09"
224,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:54:09"
225,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:54:09"
226,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:54:09"
227,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:54:09"
228,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:54:09"
229,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:54:09"
230,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:54:09"
231,"Austin,US","clear sky",16.78,Cool,31,Normal,7.72,"2025-10-29 16:54:09"
232,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:54:09"
233,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:54:09"
234,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:54:09"
235,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:54:09"
236,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:54:09"
237,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:54:09"
238,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:54:09"
239,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:54:09"
240,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:54:09"
241,"New York,US","overcast clouds",12.2,Cold,67,Normal,7.2,"2025-10-29 16:55:09"
242,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:55:09"
243,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:55:09"
244,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:55:09"
245,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:55:09"
246,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:55:09"
247,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:55:09"
248,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:55:09"
249,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:55:09"
250,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:55:09"
251,"Austin,US","clear sky",17.01,Cool,30,Normal,7.72,"2025-10-29 16:55:09"
252,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:55:09"
253,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:55:09"
254,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:55:09"
255,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:55:09"
256,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:55:09"
257,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:55:09"
258,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:55:09"
259,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:55:10"
260,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:55:10"
261,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 16:56:09"
262,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:56:09"
263,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:56:09"
264,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:56:09"
265,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:56:09"
266,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:56:09"
267,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:56:09"
268,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:56:09"
269,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:56:09"
270,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:56:09"
271,"Austin,US","clear sky",17.01,Cool,30,Normal,7.72,"2025-10-29 16:56:09"
272,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:56:09"
273,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:56:09"
274,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:56:09"
275,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:56:09"
276,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:56:09"
277,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:56:09"
278,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:56:09"
279,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:56:10"
280,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:56:10"
281,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 16:57:09"
282,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:57:09"
283,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:57:09"
284,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:57:09"
285,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:57:09"
